continent,continentCode,country,countryCode,primaryHEX,primaryRGB,primaryHSL,primaryCSS,secondaryHEX,secondaryRGB,secondaryHSL,secondaryCSS,secondaryNotes
Oceania,OC,Northern Mariana Islands,MNP,#0071bc/#8c8a8c/#ffffff,"rgb(0,113,188)/rgb(140,138,140)/rgb(255,255,255)","hsl(204,100%,37%)/hsl(300,1%,55%)/hsl(0,0%,100%)",darkcyan/gray/white,,,,,
Europe,EU,Norway,NOR,#f02729/#ffffff/#002468,"rgb(240,39,41)/rgb(255,255,255)/rgb(0,36,104)","hsl(359,87%,55%)/hsl(0,0%,100%)/hsl(219,100%,20%)",crimson/white/midnightblue,,,,,
Asia,AS,Oman,OMN,#dc0f14/#ffffff/#008100,"rgb(220,15,20)/rgb(255,255,255)/rgb(0,129,0)","hsl(359,87%,46%)/hsl(0,0%,100%)/hsl(120,100%,25%)",crimson/white/green,,,,,
Asia,AS,Pakistan,PAK,#003f16/#ffffff,"rgb(0,63,22)/rgb(255,255,255)","hsl(141,100%,12%)/hsl(0,0%,100%)",darkgreen/white,#006629/#b59a0a,"rgb(0,102,41)/rgb(181,154,10)","hsl(144,100%,20%)/hsl(51,90%,38%)",darkgreen/darkgoldenrod,Colors used by the Pakistan national cricket team.
Oceania,OC,Palau,PLW,#009aff/#ffff00,"rgb(0,154,255)/rgb(255,255,0)","hsl(204,100%,50%)/hsl(60,100%,50%)",dodgerblue/yellow,,,,,
Asia,AS,Palestine,PSE,#000000/#ffffff/#007a3b/#cf0921,"rgb(0,0,0)/rgb(255,255,255)/rgb(0,122,59)/rgb(207,9,33)","hsl(0,0%,0%)/hsl(0,0%,100%)/hsl(149,100%,24%)/hsl(353,92%,42%)",black/white/forestgreen/crimson,,,,,
North America,NA,Panama,PAN,#011e56/#ffffff/#db0a13,"rgb(1,30,86)/rgb(255,255,255)/rgb(219,10,19)","hsl(220,98%,17%)/hsl(0,0%,100%)/hsl(357,91%,45%)",midnightblue/white/red,,,,,
Oceania,OC,Papua New Guinea,PNG,#cf0921/#fcd20f/#000000/#ffffff,"rgb(207,9,33)/rgb(252,210,15)/rgb(0,0,0)/rgb(255,255,255)","hsl(353,92%,42%)/hsl(49,98%,52%)/hsl(0,0%,0%)/hsl(0,0%,100%)",crimson/gold/black/white,,,,,
South America,SA,Paraguay,PRY,#d62718/#ffffff/#0035a9,"rgb(214,39,24)/rgb(255,255,255)/rgb(0,53,169)","hsl(5,80%,47%)/hsl(0,0%,100%)/hsl(221,100%,33%)",firebrick/white/darkblue,,,,,
South America,SA,Peru,PER,#da071e/#ffffff,"rgb(218,7,30)/rgb(255,255,255)","hsl(353,94%,44%)/hsl(0,0%,100%)",crimson/white,#00a953,"rgb(0,169,83)","hsl(149,100%,33%)",seagreen,Color used for the insignia on flags.
Asia,AS,Philippines,PHL,#0035a9/#cf0921/#ffffff/#fcd20f,"rgb(0,53,169)/rgb(207,9,33)/rgb(255,255,255)/rgb(252,210,15)","hsl(221,100%,33%)/hsl(353,92%,42%)/hsl(0,0%,100%)/hsl(49,98%,52%)",darkblue/crimson/white/gold,,,,,
Oceania,OC,Pitcairn,PCN,#337321/#f7e017/#006ec7/#96877d,"rgb(51,115,33)/rgb(247,224,23)/rgb(0,110,199)/rgb(150,135,125)","hsl(107,55%,29%)/hsl(54,93%,53%)/hsl(207,100%,39%)/hsl(24,11%,54%)",forestgreen/gold/darkcyan/gray,,,,,
Europe,EU,Poland,POL,#ffffff/#dc143c,"rgb(255,255,255)/rgb(220,20,60)","hsl(0,0%,100%)/hsl(348,83%,47%)",white/crimson,,,,,
Europe,EU,Portugal,PRT,#006600/#ff0000/#ffff00,"rgb(0,102,0)/rgb(255,0,0)/rgb(255,255,0)","hsl(120,100%,20%)/hsl(0,100%,50%)/hsl(60,100%,50%)",darkgreen/red/yellow,#005098/#ffffff,"rgb(0,80,152)/rgb(255,255,255)","hsl(208,100%,30%)/hsl(0,0%,100%)",teal/white,Colors used prior to the 1910 revolution.
North America,NA,Puerto Rico,PRI,#ef0000/#ffffff/#004ff1,"rgb(239,0,0)/rgb(255,255,255)/rgb(0,79,241)","hsl(0,100%,47%)/hsl(0,0%,100%)/hsl(220,100%,47%)",red/white/royalblue,,,,,
Asia,AS,Qatar,QAT,#8e143b/#ffffff,"rgb(142,20,59)/rgb(255,255,255)","hsl(341,75%,32%)/hsl(0,0%,100%)",brown/white,,,,,
Africa,AF,Reunion,REU,#005aa9/#fddc03,"rgb(0,90,169)/rgb(253,220,3)","hsl(208,100%,33%)/hsl(52,98%,50%)",teal/gold,#001e96/#ffffff/#ee2536,"rgb(0,30,150)/rgb(255,255,255)/rgb(238,37,54)","hsl(228,100%,29%)/hsl(0,0%,100%)/hsl(355,86%,54%)",darkblue/white/crimson,Colors of the official French national flag.
Europe,EU,Romania,ROU,#002780/#fcd20f/#cf0921,"rgb(0,39,128)/rgb(252,210,15)/rgb(207,9,33)","hsl(222,100%,25%)/hsl(49,98%,52%)/hsl(353,92%,42%)",midnightblue/gold/crimson,,,,,
Europe,EU,Russia,RUS,#ffffff/#0036a7/#d62718,"rgb(255,255,255)/rgb(0,54,167)/rgb(214,39,24)","hsl(0,0%,100%)/hsl(221,100%,33%)/hsl(5,80%,47%)",white/darkblue/firebrick,,,,,
Africa,AF,Rwanda,RWA,#00a2df/#fad300/#1a5f3b,"rgb(0,162,223)/rgb(250,211,0)/rgb(26,95,59)","hsl(196,100%,44%)/hsl(51,100%,49%)/hsl(149,57%,24%)",deepskyblue/gold/darkslategray,,,,,
North America,NA,Saint Barthelemy,BLM,#eace24/#1353b4/#ce0f25,"rgb(234,206,36)/rgb(19,83,180)/rgb(206,15,37)","hsl(52,83%,53%)/hsl(216,81%,39%)/hsl(353,86%,43%)",gold/royalblue/crimson,#001e96/#ffffff/#ee2536,"rgb(0,30,150)/rgb(255,255,255)/rgb(238,37,54)","hsl(228,100%,29%)/hsl(0,0%,100%)/hsl(355,86%,54%)",darkblue/white/crimson,Colors of the official French national flag.
Africa,AF,Saint Helena,SHN,#001c69/#bea86b/#098cc1,"rgb(0,28,105)/rgb(190,168,107)/rgb(9,140,193)","hsl(224,100%,21%)/hsl(44,39%,58%)/hsl(197,91%,40%)",midnightblue/darkkhaki/lightseagreen,,,,,
North America,NA,Saint Kitts and Nevis,KNA,#009f47/#000000/#cf0921/#fcd20f,"rgb(0,159,71)/rgb(0,0,0)/rgb(207,9,33)/rgb(252,210,15)","hsl(147,100%,31%)/hsl(0,0%,0%)/hsl(353,92%,42%)/hsl(49,98%,52%)",seagreen/black/crimson/gold,,,,,
North America,NA,Saint Lucia,LCA,#66cdff/#fcd20f/#000000/#ffffff,"rgb(102,205,255)/rgb(252,210,15)/rgb(0,0,0)/rgb(255,255,255)","hsl(200,100%,70%)/hsl(49,98%,52%)/hsl(0,0%,0%)/hsl(0,0%,100%)",lightskyblue/gold/black/white,#0061c6,"rgb(0,97,198)","hsl(211,100%,39%)",royalblue,Color used in sports.
North America,NA,Saint Martin,MAF,#001e96/#ffffff/#ee2536,"rgb(0,30,150)/rgb(255,255,255)/rgb(238,37,54)","hsl(228,100%,29%)/hsl(0,0%,100%)/hsl(355,86%,54%)",darkblue/white/crimson,,,,,
North America,NA,Saint Pierre and Miquelon,SPM,#0093ca/#ffd000/#ffffff/#cd0000/#02672b,"rgb(0,147,202)/rgb(255,208,0)/rgb(255,255,255)/rgb(205,0,0)/rgb(2,103,43)","hsl(196,100%,40%)/hsl(49,100%,50%)/hsl(0,0%,100%)/hsl(0,100%,40%)/hsl(144,96%,21%)",lightseagreen/gold/white/red/darkgreen,#001e96/#ffffff/#ee2536,"rgb(0,30,150)/rgb(255,255,255)/rgb(238,37,54)","hsl(228,100%,29%)/hsl(0,0%,100%)/hsl(355,86%,54%)",darkblue/white/crimson,Colors of the official French national flag.
North America,NA,Saint Vincent and the Grenadines,VCT,#002174/#fcd11d/#007d2a,"rgb(0,33,116)/rgb(252,209,29)/rgb(0,125,42)","hsl(223,100%,23%)/hsl(48,97%,55%)/hsl(140,100%,25%)",midnightblue/gold/forestgreen,,,,,
Oceania,OC,Samoa,WSM,#cf0921/#002780/#ffffff,"rgb(207,9,33)/rgb(0,39,128)/rgb(255,255,255)","hsl(353,92%,42%)/hsl(222,100%,25%)/hsl(0,0%,100%)",crimson/midnightblue/white,,,,,
Europe,EU,San Marino,SMR,#ffffff/#5db8e5,"rgb(255,255,255)/rgb(93,184,229)","hsl(0,0%,100%)/hsl(200,72%,63%)",white/cornflowerblue,,,,,
Africa,AF,Sao Tome and Principe,STP,#09af27/#ffcf00/#d30731/#000000,"rgb(9,175,39)/rgb(255,207,0)/rgb(211,7,49)/rgb(0,0,0)","hsl(131,90%,36%)/hsl(49,100%,50%)/hsl(348,94%,43%)/hsl(0,0%,0%)",forestgreen/gold/crimson/black,,,,,
Asia,AS,Saudi Arabia,SAU,#006c32/#ffffff,"rgb(0,108,50)/rgb(255,255,255)","hsl(148,100%,21%)/hsl(0,0%,100%)",forestgreen/white,,,,,
Europe,EU,Scotland,SCO,#0065be/#ffffff,"rgb(0,101,190)/rgb(255,255,255)","hsl(208,100%,37%)/hsl(0,0%,100%)",darkcyan/white,,,,,
Africa,AF,Senegal,SEN,#00863d/#fdf040/#e4141e,"rgb(0,134,61)/rgb(253,240,64)/rgb(228,20,30)","hsl(147,100%,26%)/hsl(56,98%,62%)/hsl(357,84%,49%)",forestgreen/yellow/crimson,,,,,
Europe,EU,Serbia,SRB,#c73339/#043e76/#ffffff,"rgb(199,51,57)/rgb(4,62,118)/rgb(255,255,255)","hsl(358,59%,49%)/hsl(209,93%,24%)/hsl(0,0%,100%)",firebrick/midnightblue/white,,,,,
Africa,AF,Seychelles,SYC,#003d88/#fcd955/#d72424/#ffffff/#007a3b,"rgb(0,61,136)/rgb(252,217,85)/rgb(215,36,36)/rgb(255,255,255)/rgb(0,122,59)","hsl(213,100%,27%)/hsl(47,97%,66%)/hsl(0,71%,49%)/hsl(0,0%,100%)/hsl(149,100%,24%)",midnightblue/sandybrown/crimson/white/forestgreen,,,,,
Africa,AF,Sierra Leone,SLE,#18b737/#ffffff/#0072c7,"rgb(24,183,55)/rgb(255,255,255)/rgb(0,114,199)","hsl(132,77%,41%)/hsl(0,0%,100%)/hsl(206,100%,39%)",limegreen/white/darkcyan,#003e09,"rgb(0,62,9)","hsl(129,100%,12%)",darkgreen,Color from the standard of the president of Sierra Leone.
Asia,AS,Singapore,SGP,#ee2536/#ffffff,"rgb(238,37,54)/rgb(255,255,255)","hsl(355,86%,54%)/hsl(0,0%,100%)",crimson/white,#001f7e,"rgb(0,31,126)","hsl(225,100%,25%)",midnightblue,Color used in sports.
North America,NA,Sint Maarten,SXM,#dd0f17/#ffffff/#002688,"rgb(221,15,23)/rgb(255,255,255)/rgb(0,38,136)","hsl(358,87%,46%)/hsl(0,0%,100%)/hsl(223,100%,27%)",crimson/white/midnightblue,#ffaa0f/#4189dd,"rgb(255,170,15)/rgb(65,137,221)","hsl(39,100%,53%)/hsl(212,70%,56%)",orange/royalblue,Colors used in the govenors standard.
Europe,EU,Slovakia,SVK,#ffffff/#034da3/#ef1620,"rgb(255,255,255)/rgb(3,77,163)/rgb(239,22,32)","hsl(0,0%,100%)/hsl(212,96%,33%)/hsl(357,87%,51%)",white/teal/crimson,,,,,
Europe,EU,Slovenia,SVN,#ffffff/#005be6/#ff0000,"rgb(255,255,255)/rgb(0,91,230)/rgb(255,0,0)","hsl(0,0%,100%)/hsl(216,100%,45%)/hsl(0,100%,50%)",white/dodgerblue/red,#0d4611,"rgb(13,70,17)","hsl(124,69%,16%)",darkgreen,Color used in sports.
Oceania,OC,Solomon Islands,SLB,#0050bc/#fcd20f/#1c5a30,"rgb(0,80,188)/rgb(252,210,15)/rgb(28,90,48)","hsl(214,100%,37%)/hsl(49,98%,52%)/hsl(139,53%,23%)",darkcyan/gold/darkslategray,,,,,
Africa,AF,Somalia,SOM,#3f8ade/#ffffff,"rgb(63,138,222)/rgb(255,255,255)","hsl(212,71%,56%)/hsl(0,0%,100%)",royalblue/white,,,,,
Africa,AF,South Africa,ZAF,#e1392e/#007747/#000c8a/#ffba16/#000000/#ffffff,"rgb(225,57,46)/rgb(0,119,71)/rgb(0,12,138)/rgb(255,186,22)/rgb(0,0,0)/rgb(255,255,255)","hsl(4,75%,53%)/hsl(156,100%,23%)/hsl(235,100%,27%)/hsl(42,100%,54%)/hsl(0,0%,0%)/hsl(0,0%,100%)",crimson/seagreen/darkblue/orange/black/white,#1b3838/#ffb302,"rgb(27,56,56)/rgb(255,179,2)","hsl(180,35%,16%)/hsl(42,100%,50%)",darkslategray/orange,Colors used by the Springboks.
South America,SA,South Georgia and the South Sandwich Islands,SGS,#006b00/#ffca00/#1859a7/#ffffff/#001c69,"rgb(0,107,0)/rgb(255,202,0)/rgb(24,89,167)/rgb(255,255,255)/rgb(0,28,105)","hsl(120,100%,21%)/hsl(48,100%,50%)/hsl(213,75%,38%)/hsl(0,0%,100%)/hsl(224,100%,21%)",darkgreen/gold/teal/white/midnightblue,,,,,
Africa,AF,South Sudan,SSD,#000000/#da121a/#078930/#0f47af/#fcdd09/#ffffff,"rgb(0,0,0)/rgb(218,18,26)/rgb(7,137,48)/rgb(15,71,175)/rgb(252,221,9)/rgb(255,255,255)","hsl(0,0%,0%)/hsl(358,85%,46%)/hsl(139,90%,28%)/hsl(219,84%,37%)/hsl(52,98%,51%)/hsl(0,0%,100%)",black/crimson/forestgreen/darkslateblue/gold/white,,,,,
Europe,EU,Spain,ESP,#c70318/#ffc500,"rgb(199,3,24)/rgb(255,197,0)","hsl(354,97%,40%)/hsl(46,100%,50%)",firebrick/gold,,,,,
Asia,AS,Sri Lanka,LKA,#8e0e37/#ffc025/#00524d/#ec7400,"rgb(142,14,55)/rgb(255,192,37)/rgb(0,82,77)/rgb(236,116,0)","hsl(341,82%,31%)/hsl(43,100%,57%)/hsl(176,100%,16%)/hsl(29,100%,46%)",brown/gold/darkslategray/darkorange,#15295e,"rgb(21,41,94)","hsl(224,64%,23%)",midnightblue,Color used by the Sri Lanka national cricket team.
Africa,AF,Sudan,SDN,#d30731/#ffffff/#000000/#007225,"rgb(211,7,49)/rgb(255,255,255)/rgb(0,0,0)/rgb(0,114,37)","hsl(348,94%,43%)/hsl(0,0%,100%)/hsl(0,0%,0%)/hsl(139,100%,22%)",crimson/white/black/darkgreen,,,,,
South America,SA,Suriname,SUR,#347f3d/#ffffff/#b60329/#edca17,"rgb(52,127,61)/rgb(255,255,255)/rgb(182,3,41)/rgb(237,202,23)","hsl(127,42%,35%)/hsl(0,0%,100%)/hsl(347,97%,36%)/hsl(50,86%,51%)",seagreen/white/firebrick/gold,,,,,
Europe,EU,Svalbard and Jan Mayen,SJM,#f02729/#ffffff/#002468,"rgb(240,39,41)/rgb(255,255,255)/rgb(0,36,104)","hsl(359,87%,55%)/hsl(0,0%,100%)/hsl(219,100%,20%)",crimson/white/midnightblue,,,,,
Europe,EU,Sweden,SWE,#006aa8/#fecd00,"rgb(0,106,168)/rgb(254,205,0)","hsl(202,100%,33%)/hsl(48,100%,50%)",darkcyan/gold,,,,,
Europe,EU,Switzerland,CHE,#ff0000/#ffffff,"rgb(255,0,0)/rgb(255,255,255)","hsl(0,100%,50%)/hsl(0,0%,100%)",red/white,,,,,
Asia,AS,Syria,SYR,#cf0921/#ffffff/#000000/#007a3b,"rgb(207,9,33)/rgb(255,255,255)/rgb(0,0,0)/rgb(0,122,59)","hsl(353,92%,42%)/hsl(0,0%,100%)/hsl(0,0%,0%)/hsl(149,100%,24%)",crimson/white/black/forestgreen,,,,,
Asia,AS,Taiwan,TWN,#fe0000/#000096/#ffffff,"rgb(254,0,0)/rgb(0,0,150)/rgb(255,255,255)","hsl(0,100%,50%)/hsl(240,100%,29%)/hsl(0,0%,100%)",red/darkblue/white,#43b3ae,"rgb(67,179,174)","hsl(177,46%,48%)",lightseagreen,Color used in university sports.
Asia,AS,Tajikistan,TJK,#cd0000/#ffffff/#006600/#f8c500,"rgb(205,0,0)/rgb(255,255,255)/rgb(0,102,0)/rgb(248,197,0)","hsl(0,100%,40%)/hsl(0,0%,100%)/hsl(120,100%,20%)/hsl(48,100%,49%)",red/white/darkgreen/gold,,,,,
Africa,AF,Tanzania,TZA,#18b737/#fcd20f/#00a4de/#000000,"rgb(24,183,55)/rgb(252,210,15)/rgb(0,164,222)/rgb(0,0,0)","hsl(132,77%,41%)/hsl(49,98%,52%)/hsl(196,100%,44%)/hsl(0,0%,0%)",limegreen/gold/deepskyblue/black,,,,,
Asia,AS,Thailand,THA,#a6122e/#f4f5f8/#292648,"rgb(166,18,46)/rgb(244,245,248)/rgb(41,38,72)","hsl(349,80%,36%)/hsl(225,22%,97%)/hsl(245,31%,22%)",firebrick/whitesmoke/darkslategray,#2a7fff/#bc82cf/#ffe000,"rgb(42,127,255)/rgb(188,130,207)/rgb(255,224,0)","hsl(216,100%,58%)/hsl(285,45%,66%)/hsl(53,100%,50%)",dodgerblue/orchid/gold,Colors used in the royal flags of Thailand.
Asia,AS,Tibet,TIB,#db2016/#250f6f/#f4e202/#3f9657,"rgb(219,32,22)/rgb(37,15,111)/rgb(244,226,2)/rgb(63,150,87)","hsl(3,82%,47%)/hsl(254,76%,25%)/hsl(56,98%,48%)/hsl(137,41%,42%)",crimson/midnightblue/gold/seagreen,,,,,
Asia,AS,Timor-Leste,TLS,#dd1f19/#ffc821/#000000/#ffffff,"rgb(221,31,25)/rgb(255,200,33)/rgb(0,0,0)/rgb(255,255,255)","hsl(2,80%,48%)/hsl(45,100%,57%)/hsl(0,0%,0%)/hsl(0,0%,100%)",crimson/gold/black/white,,,,,
Africa,AF,Togo,TGO,#006a4d/#ffcf00/#d30731/#ffffff,"rgb(0,106,77)/rgb(255,207,0)/rgb(211,7,49)/rgb(255,255,255)","hsl(164,100%,21%)/hsl(49,100%,50%)/hsl(348,94%,43%)/hsl(0,0%,100%)",darkslategray/gold/crimson/white,,,,,
Oceania,OC,Tokelau,TKL,#001c69/#ffd200/#ffffff,"rgb(0,28,105)/rgb(255,210,0)/rgb(255,255,255)","hsl(224,100%,21%)/hsl(49,100%,50%)/hsl(0,0%,100%)",midnightblue/gold/white,,,,,
Oceania,OC,Tonga,TON,#c20000/#ffffff,"rgb(194,0,0)/rgb(255,255,255)","hsl(0,100%,38%)/hsl(0,0%,100%)",firebrick/white,,,,,
North America,NA,Trinidad and Tobago,TTO,#db1332/#ffffff/#000000,"rgb(219,19,50)/rgb(255,255,255)/rgb(0,0,0)","hsl(351,84%,47%)/hsl(0,0%,100%)/hsl(0,0%,0%)",crimson/white/black,,,,,
Africa,AF,Tunisia,TUN,#e8000b/#ffffff,"rgb(232,0,11)/rgb(255,255,255)","hsl(357,100%,46%)/hsl(0,0%,100%)",red/white,,,,,
Asia,AS,Turkey,TUR,#e4030f/#ffffff,"rgb(228,3,15)/rgb(255,255,255)","hsl(357,97%,45%)/hsl(0,0%,100%)",red/white,#0cc2f2/#b54358,"rgb(12,194,242)/rgb(181,67,88)","hsl(193,91%,50%)/hsl(349,46%,49%)",deepskyblue/indianred,Colors used by Trabzonspor.
Asia,AS,Turkmenistan,TKM,#00853b/#ffffff/#d3212d,"rgb(0,133,59)/rgb(255,255,255)/rgb(211,33,45)","hsl(147,100%,26%)/hsl(0,0%,100%)/hsl(356,73%,48%)",forestgreen/white/crimson,#faaf25,"rgb(250,175,37)","hsl(39,96%,56%)",goldenrod,Color from the standard of the president of Turkmenistan.
North America,NA,Turks and Caicos Islands,TCA,#002468/#cf0921/#ffffff/#fcd20f,"rgb(0,36,104)/rgb(207,9,33)/rgb(255,255,255)/rgb(252,210,15)","hsl(219,100%,20%)/hsl(353,92%,42%)/hsl(0,0%,100%)/hsl(49,98%,52%)",midnightblue/crimson/white/gold,#6eaea1,"rgb(110,174,161)","hsl(168,28%,56%)",cadetblue,Color used in sports.
Oceania,OC,Tuvalu,TUV,#0096ca/#fede00,"rgb(0,150,202)/rgb(254,222,0)","hsl(195,100%,40%)/hsl(52,100%,50%)",lightseagreen/gold,#00247d/#fee014,"rgb(0,36,125)/rgb(254,224,20)","hsl(223,100%,25%)/hsl(52,99%,54%)",midnightblue/gold,Colors used in the flag of the Govenor-General of Tuvalu.
Africa,AF,Uganda,UGA,#000000/#fcdd00/#da0000,"rgb(0,0,0)/rgb(252,221,0)/rgb(218,0,0)","hsl(0,0%,0%)/hsl(53,100%,49%)/hsl(0,100%,43%)",black/gold/red,,,,,
Europe,EU,Ukraine,UKR,#005abd/#ffd600,"rgb(0,90,189)/rgb(255,214,0)","hsl(211,100%,37%)/hsl(50,100%,50%)",darkcyan/gold,,,,,
Asia,AS,United Arab Emirates,ARE,#ff0000/#00732b/#ffffff/#000000,"rgb(255,0,0)/rgb(0,115,43)/rgb(255,255,255)/rgb(0,0,0)","hsl(0,100%,50%)/hsl(142,100%,23%)/hsl(0,0%,100%)/hsl(0,0%,0%)",red/forestgreen/white/black,,,,,
Europe,EU,United Kingdom,GBR,#c9072a/#ffffff/#001c69,"rgb(201,7,42)/rgb(255,255,255)/rgb(0,28,105)","hsl(349,93%,41%)/hsl(0,0%,100%)/hsl(224,100%,21%)",crimson/white/midnightblue,#004225,"rgb(0,66,37)","hsl(154,100%,13%)",darkgreen,Color used in motor racing.
North America,NA,United States of America,USA,#b41d31/#ffffff/#39386e,"rgb(180,29,49)/rgb(255,255,255)/rgb(57,56,110)","hsl(352,72%,41%)/hsl(0,0%,100%)/hsl(241,33%,33%)",firebrick/white/darkslateblue,,,,,
Oceania,OC,United States Minor Outlying Islands,UMI,#b41d31/#ffffff/#39386e,"rgb(180,29,49)/rgb(255,255,255)/rgb(57,56,110)","hsl(352,72%,41%)/hsl(0,0%,100%)/hsl(241,33%,33%)",firebrick/white/darkslateblue,,,,,
South America,SA,Uruguay,URY,#0035a9/#ffffff/#fcd20f/#7c3d00,"rgb(0,53,169)/rgb(255,255,255)/rgb(252,210,15)/rgb(124,61,0)","hsl(221,100%,33%)/hsl(0,0%,100%)/hsl(49,98%,52%)/hsl(30,100%,24%)",darkblue/white/gold/saddlebrown,#54b7e6/#d90007/#000000,"rgb(84,183,230)/rgb(217,0,7)/rgb(0,0,0)","hsl(199,75%,62%)/hsl(358,100%,43%)/hsl(0,0%,0%)",cornflowerblue/red/black,Colors used in sports.
Asia,AS,Uzbekistan,UZB,#009ab7/#ffffff/#cf0921/#18b737,"rgb(0,154,183)/rgb(255,255,255)/rgb(207,9,33)/rgb(24,183,55)","hsl(190,100%,36%)/hsl(0,0%,100%)/hsl(353,92%,42%)/hsl(132,77%,41%)",lightseagreen/white/crimson/limegreen,,,,,
Oceania,OC,Vanuatu,VUT,#d30731/#000000/#fdcf0a/#009641,"rgb(211,7,49)/rgb(0,0,0)/rgb(253,207,10)/rgb(0,150,65)","hsl(348,94%,43%)/hsl(0,0%,0%)/hsl(49,98%,52%)/hsl(146,100%,29%)",crimson/black/gold/forestgreen,,,,,
South America,SA,Venezuela,VEN,#ffcd00/#001f7e/#d00c27,"rgb(255,205,0)/rgb(0,31,126)/rgb(208,12,39)","hsl(48,100%,50%)/hsl(225,100%,25%)/hsl(352,89%,43%)",gold/midnightblue/crimson,#8b0225,"rgb(139,2,37)","hsl(345,97%,28%)",darkred,Color used in sports.
Asia,AS,Vietnam,VNM,#db2017/#ffff00,"rgb(219,32,23)/rgb(255,255,0)","hsl(3,81%,48%)/hsl(60,100%,50%)",crimson/yellow,#ffffff,"rgb(255,255,255)","hsl(0,0%,100%)",white,Color used in sports.
North America,NA,British Virgin Islands,VGB,#006125/#ffc828/#ffffff/#001c69,"rgb(0,97,37)/rgb(255,200,40)/rgb(255,255,255)/rgb(0,28,105)","hsl(143,100%,19%)/hsl(45,100%,58%)/hsl(0,0%,100%)/hsl(224,100%,21%)",darkgreen/gold/white/midnightblue,,,,,
North America,NA,US Virgin Islands,VIR,#f4c63b/#ffffff/#0082c7/#339541,"rgb(244,198,59)/rgb(255,255,255)/rgb(0,130,199)/rgb(51,149,65)","hsl(45,89%,59%)/hsl(0,0%,100%)/hsl(201,100%,39%)/hsl(129,49%,39%)",goldenrod/white/darkcyan/seagreen,#252d95,"rgb(37,45,149)","hsl(236,60%,37%)",darkslateblue,Color used in sports.
Europe,EU,Wales,WAL,#d30731/#00ac36/#ffffff,"rgb(211,7,49)/rgb(0,172,54)/rgb(255,255,255)","hsl(348,94%,43%)/hsl(139,100%,34%)/hsl(0,0%,100%)",crimson/forestgreen/white,,,,,
Oceania,OC,Wallis and Futuna,WLF,#ed2939/#ffffff,"rgb(237,41,57)/rgb(255,255,255)","hsl(355,85%,55%)/hsl(0,0%,100%)",crimson/white,#001e96/#ffffff/#ee2536,"rgb(0,30,150)/rgb(255,255,255)/rgb(238,37,54)","hsl(228,100%,29%)/hsl(0,0%,100%)/hsl(355,86%,54%)",darkblue/white/crimson,Colors of the official French national flag.
Africa,AF,Western Sahara,ESH,#000000/#ffffff/#007a3d/#c4111b,"rgb(0,0,0)/rgb(255,255,255)/rgb(0,122,61)/rgb(196,17,27)","hsl(0,0%,0%)/hsl(0,0%,100%)/hsl(150,100%,24%)/hsl(357,84%,42%)",black/white/forestgreen/firebrick,,,,,
Asia,AS,Yemen,YEM,#cf0921/#ffffff/#000000,"rgb(207,9,33)/rgb(255,255,255)/rgb(0,0,0)","hsl(353,92%,42%)/hsl(0,0%,100%)/hsl(0,0%,0%)",crimson/white/black,,,,,
Africa,AF,Zambia,ZMB,#009e49/#ef3340/#000000/#fcad56,"rgb(0,158,73)/rgb(239,51,64)/rgb(0,0,0)/rgb(252,173,86)","hsl(148,100%,31%)/hsl(356,86%,57%)/hsl(0,0%,0%)/hsl(31,97%,66%)",seagreen/crimson/black/sandybrown,,,,,
Africa,AF,Zimbabwe,ZWE,#006400/#ffcd00/#d50000/#000000/#ffffff,"rgb(0,100,0)/rgb(255,205,0)/rgb(213,0,0)/rgb(0,0,0)/rgb(255,255,255)","hsl(120,100%,20%)/hsl(48,100%,50%)/hsl(0,100%,42%)/hsl(0,0%,0%)/hsl(0,0%,100%)",darkgreen/gold/red/black/white,,,,,
